age,tenure_months,monthly_spend,segment,country,churned
56,48,27.96,A,IN,1
69,19,48.16,A,IN,1
46,4,117.16,A,DE,0
32,35,86.19,A,DE,1
60,49,12.31,B,DE,1
25,17,23.91,C,IN,0
38,44,52.75,A,IN,1
56,28,98.58,A,UK,0
36,30,70.68,B,DE,1
40,29,52.13,C,DE,0
28,46,35.07,A,DE,0
28,53,162.17,B,US,1
41,6,45.83,A,UK,0
70,35,98.15,A,DE,1
53,41,44.14,C,DE,1
57,37,13.74,C,DE,1
41,24,6.48,A,US,0
20,29,65.39,C,US,0
39,49,84.59,B,IN,1
70,46,131.77,C,UK,1
19,53,47.2,B,IN,1
41,31,39.85,B,UK,0
61,35,62.34,B,US,1
47,33,18.4,B,DE,0
55,52,61.45,A,IN,1
19,21,61.59,A,DE,0
38,32,45.91,A,IN,1
50,23,47.88,B,US,1
29,33,134.71,A,US,1
39,3,63.1,B,US,1
61,18,38.83,C,IN,0
42,25,13.52,A,UK,0
66,42,73.74,B,IN,1
44,31,24.3,B,UK,1
59,54,39.13,C,IN,0
45,58,54.58,A,IN,0
33,3,137.36,B,US,1
32,40,101.23,C,DE,0
64,46,56.71,C,DE,1
68,24,132.68,B,UK,1
61,50,92.29,B,DE,1
72,32,8.46,B,IN,1
69,47,129.39,C,IN,1
74,22,58.16,B,US,0
20,23,4.24,A,US,0
54,2,98.46,C,DE,0
68,27,63.93,B,UK,1
24,42,49.43,B,DE,0
38,2,87.62,A,DE,0
26,26,49.76,B,DE,0
56,17,67.29,A,DE,1
35,40,45.39,B,IN,0
21,33,47.14,A,UK,0
42,9,18.33,B,IN,0
31,43,71.37,C,UK,1
67,54,179.3,A,US,1
26,48,38.62,C,DE,1
43,39,24.6,B,IN,1
70,29,31.32,C,UK,1
19,42,12.49,B,US,0
37,55,42.94,B,US,0
45,26,46.15,B,DE,0
64,35,51.65,C,UK,1
24,50,90.75,B,IN,0
61,25,29.62,A,DE,0
25,24,31.66,B,IN,0
64,13,15.92,C,US,1
52,58,29.45,B,IN,1
31,7,4.09,B,IN,0
34,57,90.75,B,DE,0
53,36,20.67,C,IN,1
67,45,21.01,A,DE,1
57,20,53.14,B,US,1
21,1,24.72,A,DE,0
19,8,22.51,A,DE,0
23,46,19.13,A,UK,0
71,16,28.7,A,IN,1
59,14,58.94,B,US,0
21,12,94.21,A,DE,0
71,51,23.21,B,US,1
46,23,49.87,A,UK,0
35,15,34.81,A,IN,0
43,28,139.71,A,DE,1
61,34,125.88,A,IN,1
51,2,14.5,B,UK,1
27,32,51.08,B,UK,0
53,23,55.1,B,US,0
31,22,34.27,B,DE,0
48,51,29.46,A,US,0
65,25,24.28,C,UK,1
32,58,31.72,B,IN,0
25,22,81.48,B,US,0
31,58,66.69,A,US,1
40,58,46.78,A,IN,0
74,22,26.87,A,US,0
57,49,32.08,A,IN,1
38,52,178.23,B,DE,0
33,42,142.62,B,IN,0
62,6,31.17,B,DE,1
35,15,20.37,B,IN,0
64,54,34.26,C,UK,1
70,43,39.04,B,UK,1
41,37,17.59,C,DE,1
43,33,61.1,A,DE,0
42,8,44.46,A,UK,0
62,53,35.82,A,DE,1
58,44,30.12,B,IN,1
46,44,85.6,C,IN,1
32,5,26.89,A,UK,1
62,39,215.91,C,US,1
18,4,56.87,A,IN,0
42,6,53.54,C,DE,0
24,45,71.38,A,US,0
26,32,139.56,A,US,1
41,52,30.33,B,IN,0
18,30,76.42,A,IN,0
61,47,74.14,A,US,1
25,35,101.75,A,US,1
41,55,40.25,C,UK,0
28,40,96.41,B,DE,1
68,52,28.11,A,UK,1
34,16,3.81,B,IN,1
25,13,10.37,B,UK,0
52,50,50.62,A,UK,1
52,42,93.14,B,UK,0
50,30,53.8,A,UK,0
22,19,56.67,A,DE,1
59,17,75.43,B,DE,0
56,56,72.44,A,US,1
58,19,115.54,B,IN,0
45,28,33.4,B,UK,0
24,58,67.33,A,US,0
26,55,134.23,B,US,0
25,26,67.24,A,US,0
29,37,118.24,C,DE,1
51,26,34.68,B,UK,0
50,53,97.39,C,UK,1
65,23,97.98,B,IN,1
72,9,9.68,A,UK,0
40,12,61.69,B,UK,0
41,53,56.9,C,US,1
54,1,89.85,B,IN,1
52,58,57.32,C,UK,1
61,58,238.17,C,DE,1
57,1,155.66,A,UK,1
39,47,76.52,A,US,1
44,34,60.33,B,DE,1
52,32,17.57,B,US,1
18,54,57.47,C,UK,1
52,48,53.98,C,DE,0
54,25,226.85,A,IN,1
64,40,73.16,A,IN,1
31,45,104.01,B,DE,1
20,53,30.65,A,DE,0
18,1,90.8,C,US,0
22,16,3.22,B,DE,0
43,39,117.09,B,US,1
72,5,24.53,A,UK,1
31,22,17.85,B,US,0
56,29,44.45,B,DE,1
44,55,88.08,B,DE,1
26,3,44.15,A,UK,1
32,12,20.05,B,DE,1
32,26,72.8,C,DE,0
43,16,25.0,A,IN,1
59,51,43.89,A,IN,0
30,37,28.08,A,UK,1
68,22,56.01,B,US,0
49,57,45.68,B,IN,0
56,29,56.25,B,US,1
66,14,230.19,A,DE,1
69,28,18.21,A,IN,1
49,5,125.37,B,UK,1
21,47,1.54,B,UK,0
47,49,16.86,C,UK,0
54,30,58.31,A,IN,0
40,46,44.42,B,US,0
56,52,73.35,B,DE,0
62,5,37.25,B,US,0
32,12,47.35,B,US,0
60,16,46.62,B,DE,1
46,26,51.17,C,DE,0
53,26,53.92,A,IN,0
30,48,45.12,A,IN,0
49,21,37.61,B,IN,1
24,39,41.64,B,IN,0
68,36,59.65,A,IN,1
39,33,60.44,A,DE,0
45,30,28.62,A,US,0
19,37,21.77,C,IN,1
59,23,9.2,A,IN,0
62,58,154.22,A,US,1
74,10,15.68,A,IN,1
70,54,24.58,A,US,1
23,5,85.39,A,US,0
45,36,12.81,B,DE,0
45,34,31.73,A,UK,1
61,52,97.87,C,DE,1
61,31,48.81,A,UK,1
